name,city,state,url,img_url,mascot
Abraham Lincoln University,Los Angeles,CA,www.alu.edu,https://www.universities.com/assets/site/logos/abraham-lincoln-university-logo-25833.jpg,
Alabama State University,Montgomery,AL,www.alasu.edu,https://upload.wikimedia.org/wikipedia/en/1/18/AlStateU_seal.png,Hornets
American University,Washington,DC,www.american.edu,http://www.american.edu/ucm/resources/images/au_logo_v_1.png,Eagles
Appalachian State University,Boone,NC,www.appstate.edu/,https://s3.amazonaws.com/pa-hrsuite-production/1345/docs/19194.png,Mountaineers
Arizona State University,Tempe,AZ,www.asu.edu,http://logonoid.com/images/arizona-state-university-logo.png,Sun Devils
Arkansas State University,State University,AR,www.astate.edu,http://media.graytvinc.com/images/asu_logo_acad2c.jpg,Red Wolves
Ashland University,Ashland,OH,www.ashland.edu,https://upload.wikimedia.org/wikipedia/en/3/39/Ashland_University_logo.png,Eagles
Auburn University Main Campus,Auburn University,AL,www.auburn.edu,http://www.auburn.edu/tso_web/sites/turkish.localhost/files/images/auburn_university_logo001.jpg,Tigers
Baldwin-Wallace College,Berea,OH,www.bw.edu,http://www.american-school-search.com/images/logo/baldwin-wallace-college.png,Yellow Jackets
Bluffton University,Bluffton,OH,www.bluffton.edu,http://thecourier.com/wp-content/uploads/2016/11/BlufftonUniversityLogo.jpg,Beavers
Boston College,Chestnut Hill,MA,WWW.BC.EDU,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Boston_College_Seal.svg/1024px-Boston_College_Seal.svg.png,Eagles
Boston University,Boston,MA,www.bu.edu,http://www.bu.edu/anthrop/files/2015/09/2000px-Boston_University_Wordmark.png,Terriers
Bowie State University,Bowie,MD,www.bowiestate.edu,https://www.bowiestate.edu/files/resources/bsu-logo_yllw-flame-blk-text.png,Bulldogs
Bowling Green State University,Bowling Green,OH,www.bgsu.edu,http://www.gmkfreelogos.com/logos/B/img/bowling_green_falcons.gif,Falcons
Bucknell University,Lewisburg,PA,www.bucknell.edu,http://www.bucknell.edu/Images/Depts/President/Seal2.gif,Bison
California State University - Fullerton,Fullerton,CA,www.fullerton.edu,http://www.ca.gov/-/media/Agencies/University-California-State/logo-CSU.ashx,Titans
California State University - Los Angeles,Los Angeles,CA,www.calstatela.edu,http://www.ca.gov/-/media/Agencies/University-California-State/logo-CSU.ashx,Golden Eagles
California State University - Northridge,Northridge,CA,www.csun.edu,http://www.ca.gov/-/media/Agencies/University-California-State/logo-CSU.ashx,Matadors
California State University - San Bernardino,San Bernardino,CA,www.csusb.edu,http://www.ca.gov/-/media/Agencies/University-California-State/logo-CSU.ashx,Coyotes
California State University - San Marcos,San Marcos,CA,www.csusm.edu,http://www.ca.gov/-/media/Agencies/University-California-State/logo-CSU.ashx,Cougars
Capital University,Columbus,OH,www.capital.edu,https://webapps.capital.edu/print/Images/capital.png,Crusaders
Carnegie Mellon University,Pittsburgh,PA,www.cmu.edu/,https://www.cmu.edu/marcom/brand-standards/images/red-seal-greater-than-two-inches-min.png,Tartans
Carroll College,Helena,MT,www.carroll.edu,https://www.carroll.edu/sites/carroll.edu/files/content/carroll-college/marketing-communications/logos/CC_logo_purple.png,Fightin Saints
Cedarville University,Cedarville,OH,www.cedarville.edu,https://www.cedarville.edu/~/media/Images/Campus-News/News/2014/CU-Logo-(1).jpg,Yellow Jackets
Central Michigan University,Mount Pleasant,MI,WWW.CMICH.EDU,https://www.google.com/search?q=Central+michigan+university+logo&tbm=isch&tbo=u&source=univ&sa=X&ved=0ahUKEwifjKDa4LbUAhUM4IMKHRDKAVoQsAQIJw&biw=1440&bih=759#imgrc=vkZESkMiFL6skM:,Chippewas
Central State University,Wilberforce,OH,www.centralstate.edu,https://www.cappex.com/assets/c-201690/logos/central-state-university_2013-10-03_16-12-59.439.png,Mauraders
Clark State Community College,Springfield,OH,www.clarkstate.edu,https://www.clarkstate.edu/img/Clark_State_Logo.png,Eagles
Colorado State University,Fort Collins,CO,www.colostate.edu,http://source.colostate.edu/wp-content/themes/source/images/csu-logo.png,Rams
Colorado State University - Pueblo,Pueblo,CO,www.colostate-pueblo.edu,http://source.colostate.edu/wp-content/themes/source/images/csu-logo.png,
Columbus College of Art and Design,Columbus,OH,WWW.CCAD.EDU,http://payload124.cargocollective.com/1/9/288092/4781899/ccad_2.jpg,The Owls
Columbus State Community College,Columbus,OH,www.cscc.edu,http://www.american-school-search.com/images/logo/columbus-state-community-college.png,Cougars
Cornell University,Ithaca,NY,www.cornell.edu,https://giving-day-content.givegab.com/cornell2017/app/images/day-of-giving-logo-horizontal.svg,Big Red
Creighton University,Omaha,NE,www.creighton.edu,https://www.creighton.edu/fileadmin/user/UCOM/logos/visible/CreightonUniv_286_RGB.jpg,Blue Jays
Davis College,Toledo,OH,www.daviscollege.edu,https://lh6.googleusercontent.com/-Jg9Y4ABRACA/VH5EAJ9CHYI/AAAAAAAAADc/5nW2WcVBmcw/w800-h800/davis_seal_4_web-1.JPG,Falcons
Defiance College,Defiance,OH,www.defiance.edu,https://www.cappex.com/assets/c-202514/logos/defiance-college_2014-08-07_09-41-12.809.png,Yellow Jackets
Delaware State University,Dover,DE,www.desu.edu,https://tuportal4.temple.edu/apps/tup/Public/TransferRules/img/logo/130934.png,Hornets
Denison University,Granville,OH,www.denison.edu,http://threatmanagement.chemeketa.edu/wp-content/uploads/Denison-logo.jpg,Big Red
DeSales University,Center Valley,PA,www.desales.edu,http://www.desales.edu/images/default-source/logos/desales-university-logo.jpg?sfvrsn=2,Bulldogs
Duke University,Durham,NC,www.duke.edu,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Duke_University_logo.svg/1280px-Duke_University_logo.svg.png,Blue Devils
Elon University,Elon,NC,www.elon.edu,https://www.elon.edu/photomanager/getimage.ashx?id=2489&w=520&crop=&q=80,Phoenix
Fayetteville State University,Fayetteville,NC,www.uncfsu.edu,http://www.uncfsu.edu/images/shared/logos/officialFSUlogo300.gif,Broncos
Ferris State University,Big Rapids,MI,www.ferris.edu/,http://www.mcc.edu/university_center/imag_uc/Ferris_Box_Flame_Stacked_Wordmark_2012.png,Bulldogs
Franklin University,Columbus,OH,www.franklin.edu,http://www.performancexpress.org/wp-content/uploads/2011/01/Franklin-University-Logo.jpg,Raiders
Frostburg State University,Frostburg,MD,www.frostburg.edu,http://dru-cdn.zipcar.com/sites/default/files/landing-pages/fsulogored.jpg,Bobcats
George Mason University,Fairfax,VA,www.gmu.edu,http://brand.gmu.edu/wp-content/uploads/assets/primarylogo/PC/GMURGB.jpg,Patriots
"George Washington University, The",Washington,DC,www.gwu.edu,https://creativeservices.gwu.edu/sites/creativeservices.gwu.edu/files/downloads/gw_ahz_4cp_pos.png,Buffs
Georgetown University,Washington,DC,www.georgetown.edu,https://qatar.sfs.georgetown.edu/sites/default/files/georgetownlogo.png,Hoyas
Harvard University,Cambridge,MA,www.harvard.edu/,https://seeklogo.com/images/H/harvard-university-logo-63E7093ACF-seeklogo.com.jpg,Pilgrims
Heidelberg University,Tiffin,OH,www.heidelberg.edu,http://www.bestvaluecolleges.org/files/nominees/dcfcf1216133be71098fa6550e5d8afe1.jpg,The Student Princes
High Point University,High Point,NC,www.highpoint.edu,https://upload.wikimedia.org/wikipedia/en/1/10/High_Point_University_logo.png,Panthers
Hiram College,Hiram,OH,WWW.HIRAM.EDU,http://olneyfriends.org/wp-content/uploads/2015/07/Hiram-College-Logo.jpg,Terriers
Hood College,Frederick,MD,www.hood.edu,https://s3.amazonaws.com/localstaffing-resources/images/college_logos/hood-college.png,Blazers
Howard University,Washington,DC,www.howard.edu,http://undergraduatestudies.howard.edu/images/site/hu-tower.png,Bison
Indiana University - Purdue University Fort Wayne,Fort Wayne,IN,www.ipfw.edu,https://www.purdue.edu/brand/images/logos/graphic-purdueLogoUsage.jpg,Boilermakers
Indiana University Bloomington,Bloomington,IN,www.iu.edu,https://bison.usgs.gov/ipt/logo.do?r=indianauniv-hemlocks-under1000m2-2005-2013,Hoosiers
James A Rhodes State College,Lima,OH,www.RhodesState.edu,http://ohiocommunitycolleges.org/wp-content/uploads/2014/09/rhodesstate.jpg,Barons
John Brown University,Siloam Springs,AR,www.jbu.edu,https://upload.wikimedia.org/wikipedia/en/e/ea/John_Brown_University_stacked_logo.png,Golden Eagles
John Carroll University,University Heights,OH,www.jcu.edu,https://microsites.jcu.edu/sportsstudies/images/Logo.png,Blue Streaks
Johns Hopkins University,Baltimore,MD,www.jhu.edu,http://www.underconsideration.com/brandnew/archives/jhu_new_logo_large.gif,Blue Jays
Kalamazoo College,Kalamazoo,MI,www.kzoo.edu,https://www.collegetransitions.com/wp-content/uploads/2015/12/kalamazoo_2.png,Hornets
Kent State University,Kent,OH,www.kent.edu,https://s3.amazonaws.com/undeniable.kent.edu/files/kent_state_university_stacked_2-color.png,Golden Flashes
Kenyon College,Gambier,OH,www.kenyon.edu/,http://ccojubilee.org/am-site/media/kenyonlogoweb.png,Lords and Ladies
Kettering College,Kettering,OH,kcma.edu,https://www.universities.com/assets/site/logos/kettering-college-logo-10608.jpg,Bulldogs
Kettering University,Flint Township,MI,WWW.KETTERING.EDU,https://www.google.com/search?q=Kettering+University&source=lnms&tbm=isch&sa=X&ved=0ahUKEwiD8ov94LbUAhUK3IMKHYrCC1MQ_AUIDCgD&biw=1440&bih=759#imgrc=V6aksk8jNzSKAM:,Bulldogs
Lehigh University,Bethlehem,PA,www.lehigh.edu,https://studysoup.com/assets/school_logos/lehigh-university-fe207f947d87f4a16bcca50eccc4453c.svg,Mountain Hawks
Lewis & Clark College,Portland,OR,www.lclark.edu/,http://futuralia.fil.pt/wp-content/uploads/studyabroad/horizontal-blue-red-3c.jpg,Warriors
Louisiana State University and A&M College,Baton Rouge,LA,www.lsu.edu,http://www.findthatlogo.com/wp-content/gallery/louisiana-state-university-logos/louisiana-state-university-logo.jpg,Tigers
Louisiana State University at Alexandria,Alexandria,LA,www.lsua.edu,http://www.findthatlogo.com/wp-content/gallery/louisiana-state-university-logos/louisiana-state-university-logo.jpg,Tigers
Louisiana State University at Eunice,Eunice,LA,www.lsue.edu,http://www.findthatlogo.com/wp-content/gallery/louisiana-state-university-logos/louisiana-state-university-logo.jpg,Tigers
Louisiana State University at Shreveport,Shreveport,LA,www.lsus.edu/,http://www.findthatlogo.com/wp-content/gallery/louisiana-state-university-logos/louisiana-state-university-logo.jpg,Tigers
Louisiana Tech University,Ruston,LA,www.latech.edu,https://www.higheredjobs.com/images/AccountImages/972_1.jpg,Bulldogs
Lourdes University,Sylvania,OH,www.lourdes.edu,http://www.lourdes.edu/wp-content/uploads/2015/12/LourdesUniversityLogo-300x259.jpg,Grey Wolves
Loyola Marymount University,Los Angeles,CA,www.lmu.edu,https://upload.wikimedia.org/wikipedia/en/9/91/Loyola_Marymount_Seal_Colored.png,Lions
Loyola University Maryland,Baltimore,MD,www.loyola.edu,https://pbs.twimg.com/profile_images/495215958370177025/1cpcvkBD.jpeg,Greyhounds
Lyon College,Batesville,AR,www.lyon.edu,http://entry.inspironlogistics.com/lyon/logo.jpg,Scots
Malone University,Canton,OH,www.malone.edu,https://www.malone.edu/images/logo-schema.png,Pioneers
Marietta College,Marietta,OH,www.marietta.edu,http://www.marietta.edu/sites/default/files/images/mc_brand_guide_faux_seal.png,Pioneers
Marymount University,Arlington,VA,www.marymount.edu,https://www.cappex.com/assets/c-232706/logos/marymount-university_2016-10-04_12-32-58.904.jpg,Saints
Miami University,Oxford,OH,www.muohio.edu,http://www.users.miamioh.edu/cristto/Miami_logo.jpg,Red Hawks
Michigan State University,East Lansing,MI,www.msu.edu,https://storage.googleapis.com/media.mwcradio.com/cache-v2/1f/37/1f376a06276621c3d0e3e95945b62c7d.jpg,Sparatans
Mississippi State University,Mississippi State,MS,www.msstate.edu/,http://www.opa.msstate.edu/identity/images/msstate-maroon.png,Bulldogs
Mississippi Valley State University,Itta Bena,MS,www.mvsu.edu,https://upload.wikimedia.org/wikipedia/en/2/28/Mississippi_Valley_State_Univ._seal.png,Devils
Missouri State University,Springfield,MO,www.missouristate.edu,http://missouristate.info/images/2010/homepage/logo.png,Bears
Missouri State University - West Plains,West Plains,MO,www.wp.smsu.edu/,http://missouristate.info/images/2010/homepage/logo.png,Bears
Montana State University - Billings,Billings,MT,www.msubillings.edu,https://flagspot.net/images/u/us_u_mts2.gif,Bobcats
Montana State University - Bozeman,Bozeman,MT,www.montana.edu/,https://flagspot.net/images/u/us_u_mts2.gif,Bobcats
Montana State University - Great Falls College of Technology,Great Falls,MT,www.msugf.edu,https://flagspot.net/images/u/us_u_mts2.gif,Bobcats
Montana State University - Northern,Havre,MT,www.msun.edu,https://flagspot.net/images/u/us_u_mts2.gif,Bobcats
Montgomery College,Rockville,MD,www.montgomerycollege.edu,https://images.efollett.com/htmlroot/images/templates/storeLogos/CA/1531.gif,Raptors
Morehead State University,Morehead,KY,www.moreheadstate.edu,http://s3.amazonaws.com/libapps/accounts/13679/images/msu_logo_text.jpg,Eagle
Morgan State University,Baltimore,MD,www.morgan.edu,http://www.morgan.edu/toolkit/logos/assets/new-MSUTall-Color.jpg,Bears
Mount Vernon Nazarene University,Mount Vernon,OH,www.mvnu.edu,https://calculator.mvnu.edu/images/Home_Logo.jpg,Cougars
Muskingum University,New Concord,OH,www.muskingum.edu,http://odk.org/wp-content/uploads/2014/05/muskingum.jpg,Muskies
Norfolk State University,Norfolk,VA,www.nsu.edu,https://www.nsu.edu/Assets/websites/psychology/cyberpsychology/NSU-logo.png,Spartans
North Carolina State University,Raleigh,NC,www.ncsu.edu,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/NC_State_Seal.svg/1200px-NC_State_Seal.svg.png,Wolfpack
Northwest Missouri State University,Maryville,MO,www.nwmissouri.edu,http://www.nwmissouri.edu/marketing/images/design/logos/N60-2Stack-G.png,Bearcats
Oberlin College,Oberlin,OH,www.oberlin.edu,https://upload.wikimedia.org/wikipedia/en/thumb/7/75/Formal_Seal_of_Oberlin_College%2C_Oberlin%2C_OH%2C_USA.svg/1200px-Formal_Seal_of_Oberlin_College%2C_Oberlin%2C_OH%2C_USA.svg.png,Albino Squirrels
Ohio Dominican University,Columbus,OH,www.ohiodominican.edu,https://www.qualys.com/asset/image/logo/ohio-dominican-university-380.png,Panthers
Ohio Northern University,Ada,OH,www.onu.edu/,http://thecourier.com/wp-content/uploads/2016/02/OhioNorthernLogo-1.jpg,Polar Bears
Ohio State University,Columbus,OH,www.osu.edu,https://www.osu.edu/assets/web/logo-web/TheOhioStateUniversity-Stacked.jpg,Buckeyes
Ohio University - Main Campus,Athens,OH,www.ohio.edu,https://www.ohio.edu/ucm/brand-center/toolkit/Downloads/images/ohioLogo-stacked_fc-copy_1.png,Bobcats
Oklahoma State University,Stillwater,OK,pio.okstate.edu,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Oklahoma_State_University_Seal.svg/1024px-Oklahoma_State_University_Seal.svg.png,Cowboys
Oklahoma State University - Oklahoma City,Oklahoma City,OK,www.osuokc.edu,https://upload.wikimedia.org/wikipedia/en/thumb/4/40/Oklahoma_State_University_Seal.svg/1024px-Oklahoma_State_University_Seal.svg.png,Cowboys
Old Dominion University,Norfolk,VA,www.odu.edu,http://www.cs.odu.edu/~ayaseen/pictures/odu_logo.gif,Big Blue
Olivet College,Olivet,MI,www.olivetcollege.edu,https://www.olivetcollege.edu/wp-content/uploads/2014/08/olivet-img.jpg,Comets
Olivet University,Anza,CA,www.olivetuniversity.edu,http://graduate.olivet.edu/sites/all/themes/olivet/logo.png,Tigers
Oregon State University,Corvallis,OR,oregonstate.edu,http://communications.oregonstate.edu/sites/communications.oregonstate.edu/files/logo_websitetag.png,Beavers
Otterbein University,Westerville,OH,www.otterbein.edu,https://upload.wikimedia.org/wikipedia/en/6/67/Otterbein_University_logo.png,Cardinals
Pepperdine University,Malibu,CA,www.pepperdine.edu/,https://community.pepperdine.edu/imc/images/brand/pep-uni.jpg,Waves
Roanoke College,Salem,VA,www.roanoke.edu,https://www.roanoke.edu/ui/images/logo-footer-mobile.png,Maroons
"Rutgers, The State University of New Jersey",New Brunswick,NJ,www.rutgers.edu/,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Rutgers_University_with_the_state_university_logo.svg/2000px-Rutgers_University_with_the_state_university_logo.svg.png,Scarlet Knights
Shawnee State University,Portsmouth,OH,WWW.SHAWNEE.EDU,https://www.collegeatlas.org/wp-content/uploads/2014/04/shawnee-state-university.gif,Bears
South Carolina State University,Orangeburg,SC,www.scsu.edu,https://images.efollett.com/htmlroot/images/templates/storeLogos/CA/035.gif,Bulldogs
South Dakota State University,Brookings,SD,www3.sdstate.edu,https://s-media-cache-ak0.pinimg.com/originals/54/64/27/546427dcb3f689f55a92d23561b08f26.jpg,Jack Rabbits
Southeast Missouri State University,Cape Girardeau,MO,WWW.SEMO.EDU,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Southeast_Missouri_State_Redhawks_logo.svg/1200px-Southeast_Missouri_State_Redhawks_logo.svg.png,Red Hawks
Suffolk University,Boston,MA,www.suffolk.edu,https://d1l2atlc7o8lye.cloudfront.net/college_logos/400x225/suffolk-university_mini.jpg,Rams
Sweet Briar College,Sweet Briar,VA,www.sbc.edu,http://prsahr.org/images/sweet-briar-college_.jpg,Vixens
Syracuse University,Syracuse,NY,www.syr.edu/,https://d28htnjz2elwuj.cloudfront.net/wp-content/uploads/2013/11/Syracuse_University_logo.jpg,Orange
Tennessee State University,Nashville,TN,www.tnstate.edu,http://www.factorydirectmodels.com/wp-content/uploads/fdm_gallery/1408515277_texas_christian_university_60097l1_3797.jpg,Horned Frogs
Tennessee Wesleyan University,Athens,TN,www.twcnet.edu,https://portal.tnwesleyan.edu/ICS/icsfs/mm/tnwlogo_cropped_trans.png?target=77961318-bd85-4c64-bc74-e626a5ef3695,Bulldogs
Texas A&M University,College Station,TX,www.tamu.edu,http://iqse.tamu.edu/images/TAM-Stack.png,Aggies
Texas Southern University,Houston,TX,www.tsu.edu,https://upload.wikimedia.org/wikipedia/en/b/b0/Texas_Southern_University_seal.png,Tigers
The University of Alabama,Tuscaloosa,AL,www.ua.edu/,https://s-media-cache-ak0.pinimg.com/originals/d0/d6/ff/d0d6ff7268fb65ea7f5fef6ac0ba4b0c.jpg,Crimson Tide
The University of Findlay,Findlay,OH,www.findlay.edu/,http://seem.findlay.edu/backend/uf-2016-logo-on-alpha-380-x-140.png,Oilers
The University of Montana,Missoula,MT,www.umt.edu,https://www.umt.edu/images/affiliate_logos/UMLogoMaroon.jpg,Bears
The University of Tampa,Tampa,FL,www.ut.edu,http://www.ut.edu/uploadedImages/Siteroot_Resources/Global_Settings/[email],Spartans
The University of Tennessee - Knoxville,Knoxville,TN,www.tennessee.edu,https://www.utk.edu/assets/css/png/header-logo.png,Volunteers
The University of Texas at Arlington,Arlington,TX,www.uta.edu,http://brand.utexas.edu/sites/default/files/image-link/RGB_university_primary_stacked.png,Longhorns
Tiffin University,Tiffin,OH,www.tiffin.edu,https://images.efollett.com/htmlroot/images/templates/storeLogos/CA/1496.gif,Dragons
Towson University,Towson,MD,www.towson.edu,http://cms.montgomerycollege.edu/assets/0/2345/2346/4043/4c286516-b737-4d2c-87ed-d8119467bc92.jpg,Tigers
Trinity Washington University,Washington,DC,www.trinitydc.edu,https://upload.wikimedia.org/wikipedia/en/f/f6/Logo-Trinity-Washington-University.jpg,Tigers
Tufts University,Medford,MA,www.tufts.edu,http://communications.tufts.edu/wp-content/uploads/tufts-logo-univ-blue.png,Jumbos
Tulane University,New Orleans,LA,www.tulane.edu,http://communications.tulane.edu/sites/g/files/rdw811/f/wordmark2color.jpeg,Pelicans
Tuskegee University,Tuskegee,AL,www.tuskegee.edu,https://www.cappex.com/assets/c-102377/logos/2010-09-08_08-06-14.529.gif,Golden Tigers
United States Naval Academy,Annapolis,MD,www.usna.edu,https://www.usna.edu/_files/images/aboutusna/usna-seal.png,Goats
University of Akron,Akron,OH,www.uakron.edu,https://www.uakron.edu/im/resources/brand/images/jan2017/UAWordmark_blue.png,Zips
University of Alabama at Birmingham,Birmingham,AL,www.uab.edu,https://hoopdirt.com/wp-content/uploads/2016/04/uab-logo.gif,Blazers
University of Alaska Anchorage,Anchorage,AK,www.uaa.alaska.edu,https://www.alaska.edu/files/opa/color.jpg,Nanooks
